discriminator,generator
-48.07,43.19
-17.47,7.64
-13.89,5.71
-11.39,4.86
-9.97,4.38
-9.18,3.41
-8.79,3.37
-8.59,3.73
-8.34,2.97
-8.18,3.08
-7.97,2.89
-7.72,2.77
-7.51,2.78
-7.32,2.81
-7.18,2.53
-7.05,3.02
-6.91,2.52
-6.81,2.49
-6.73,2.49
-6.67,2.60
-6.55,2.37
-6.52,2.30
-6.47,2.61
-6.37,2.42
-6.31,2.19
-6.27,2.27
-6.23,2.21
-6.18,2.04
-6.11,2.36
-6.08,1.97
-6.04,2.11
-6.00,2.13
-5.95,2.07
-5.89,1.89
-5.88,1.95
-5.82,2.03
-5.79,1.76
-5.77,2.02
-5.74,1.80
-5.69,2.01
-5.71,1.70
-5.68,1.70
-5.63,1.77
-5.59,1.83
-5.56,1.51
-5.56,1.73
-5.55,1.67
-5.53,1.57
-5.53,1.70
-5.48,1.70
-5.45,1.42
-5.45,1.77
-5.43,1.14
-5.39,1.86
-5.41,1.35
-5.38,1.65
-5.38,1.75
-5.33,1.27
-5.36,1.55
-5.34,1.38
-5.34,1.55
-5.31,1.26
-5.32,1.45
-5.31,1.31
-5.29,1.30
-5.29,1.58
-5.29,1.22
-5.26,1.30
-5.31,1.17
-5.23,1.27
-5.26,1.44
-5.25,1.25
-5.25,1.43
-5.27,1.26
-5.25,1.11
-5.23,1.49
-5.22,1.15
-5.22,1.51
-5.25,1.02
-5.27,1.25
-5.28,1.25
-5.24,1.32
-5.24,1.02
-5.26,1.38
-5.24,1.22
-5.24,0.78
-5.27,1.24
-5.24,1.13
-5.24,1.09
-5.22,1.24
-5.26,1.11
-5.27,1.24
-5.27,0.98
-5.23,1.22
-5.29,1.12
-5.24,0.87
-5.33,1.23
-5.26,0.98
-5.34,0.95
-5.26,1.00
-5.32,1.15
-5.31,0.97
-5.30,1.16
-5.30,0.95
-5.33,1.00
-5.30,1.09
-5.33,0.80
-5.34,1.32
-5.35,0.75
-5.33,0.98
-5.34,1.05
-5.36,0.98
-5.35,0.69
-5.35,1.14
-5.40,0.93
-5.40,1.14
-5.39,0.90
-5.39,0.76
-5.42,0.89
-5.41,0.83
-5.39,0.93
-5.44,0.90
-5.42,0.89
-5.47,1.01
-5.45,0.86
-5.49,0.86
-5.48,0.95
-5.49,0.81
-5.47,0.92
-5.49,0.67
-5.46,1.01
-5.50,0.90
-5.53,0.96
-5.52,0.70
-5.53,0.92
-5.57,0.85
-5.55,0.90
-5.60,0.86
-5.56,0.91
-5.58,0.86
-5.59,0.69
-5.61,0.86
-5.63,0.83
-5.62,0.63
-5.67,0.97
-5.65,0.81
-5.66,0.54
-5.65,0.96
-5.69,0.97
-5.68,0.88
-5.71,0.53
-5.69,0.74
-5.70,0.92
-5.73,0.63
-5.72,0.65
-5.76,1.00
-5.76,0.72
-5.76,1.03
-5.79,0.64
-5.77,0.84
-5.80,0.87
-5.78,0.61
-5.83,0.76
-5.83,0.91
-5.83,0.58
-5.85,1.09
-5.84,0.61
-5.89,0.98
-5.91,0.56
-5.92,0.96
-5.94,0.63
-5.94,0.57
-5.97,1.15
-5.96,0.56
-5.96,0.78
-6.03,0.61
-5.98,0.96
-6.00,0.76
-6.00,0.58
-6.02,0.93
-6.02,0.67
-6.05,0.61
-6.06,0.82
-6.05,0.38
-6.10,0.97
-6.08,0.76
-6.11,0.76
-6.09,0.52
-6.14,0.93
-6.16,0.47
-6.16,0.73
-6.14,0.85
-6.18,0.82
-6.21,0.65
-6.20,0.87
-6.19,0.54
-6.23,0.82
-6.21,0.48
-6.22,0.67
-6.27,0.72
-6.24,0.73
-6.27,0.65
-6.27,0.65
-6.29,0.69
-6.34,0.56
-6.30,0.74
-6.35,0.34
-6.31,0.91
-6.34,0.42
-6.36,0.51
-6.37,0.82
-6.41,0.52
-6.39,0.64
-6.42,0.61
-6.44,0.64
-6.44,0.46
-6.44,0.62
-6.49,0.49
-6.46,0.81
-6.48,0.53
-6.53,0.82
-6.50,0.46
-6.49,0.60
-6.52,0.83
-6.53,0.56
-6.56,0.34
-6.58,0.60
-6.60,0.53
-6.59,0.69
-6.59,0.58
-6.61,0.70
-6.63,0.58
-6.63,0.68
-6.65,0.65
-6.62,0.67
-6.68,0.30
-6.67,0.71
-6.69,0.52
-6.74,0.55
-6.71,0.62
-6.73,0.55
-6.73,0.60
-6.76,0.71
-6.75,0.55
-6.79,0.52
-6.79,0.54
-6.78,0.59
-6.83,0.47
-6.79,0.63
-6.81,0.55
-6.86,0.62
-6.82,0.31
-6.86,0.72
-6.88,0.58
-6.90,0.52
-6.91,0.42
-6.92,0.94
-6.92,0.06
-6.94,0.57
-6.98,0.76
-6.95,0.61
-6.98,0.70
-6.99,0.70
-7.02,0.37
-6.97,0.55
-7.03,0.63
-7.03,0.46
-7.02,0.45
-7.04,0.67
-7.07,0.72
-7.06,0.41
-7.06,0.40
-7.08,0.69
-7.08,0.53
-7.10,0.62
-7.14,0.44
-7.13,0.81
-7.14,0.45
-7.16,0.86
-7.16,0.39
-7.18,0.44
-7.21,0.31
-7.20,0.66
-7.25,0.66
-7.21,0.61
-7.23,0.47
-7.26,0.44
-7.25,0.52
-7.26,0.67
-7.28,0.48
-7.27,0.38
-7.33,0.82
-7.31,0.51
-7.31,0.34
-7.33,0.61
-7.34,0.57
-7.36,0.50
-7.34,0.51
-7.35,0.49
-7.39,0.65
-7.38,0.45
-7.39,0.47
-7.42,0.39
-7.43,0.62
-7.46,0.58
-7.45,0.49
-7.44,0.76
-7.49,0.33
-7.47,0.65
-7.48,0.49
-7.51,0.25
-7.49,0.74
-7.51,0.44
-7.53,0.56
-7.53,0.70
-7.53,0.59
-7.53,0.41
-7.56,0.44
-7.57,0.69
-7.60,0.34
-7.58,0.33
-7.59,0.58
-7.62,0.56
-7.63,0.29
-7.65,0.77
-7.64,0.80
-7.65,0.38
-7.68,0.14
-7.67,0.83
-7.68,0.35
-7.69,0.56
-7.71,0.45
-7.69,0.33
-7.71,0.53
-7.72,0.48
-7.74,0.48
-7.74,0.33
-7.77,0.68
-7.77,0.33
-7.76,0.35
-7.78,0.66
-7.77,0.30
-7.83,0.69
-7.86,0.33
-7.82,0.62
-7.79,0.64
-7.83,0.25
-7.86,0.52
-7.86,0.37
-7.88,0.70
-7.90,0.40
-7.90,0.63
-7.92,0.22
-7.90,0.42
-7.91,0.58
-7.92,0.50
-7.97,0.45
-7.95,0.44
-7.96,0.68
-7.99,0.43
-7.95,0.45
-8.01,0.27
-7.97,0.56
-8.02,0.55
-8.02,0.37
-8.02,0.46
-8.03,0.75
-8.06,0.33
-8.06,0.68
-8.06,0.37
-8.06,0.26
-8.08,0.32
-8.10,0.66
-8.07,0.35
-8.11,0.73
-8.08,0.43
-8.12,0.42
-8.14,0.12
-8.16,0.72
-8.15,0.51
-8.16,0.61
-8.18,0.39
-8.15,0.58
-8.15,0.46
-8.19,0.40
-8.20,0.39
-8.19,0.43
-8.22,0.42
-8.23,0.65
-8.23,0.27
-8.24,0.43
-8.24,0.52
-8.26,0.27
-8.27,0.27
-8.29,0.54
-8.30,0.35
-8.28,0.57
-8.30,0.49
-8.31,0.23
-8.32,0.47
-8.32,0.52
-8.38,0.45
-8.31,0.49
-8.37,0.47
-8.34,0.18
-8.35,0.58
-8.33,0.60
-8.38,0.57
-8.38,0.56
-8.41,0.26
-8.35,0.49
-8.40,0.52
-8.43,0.21
-8.43,0.49
-8.46,0.31
-8.44,0.62
-8.47,0.40
-8.47,0.46
-8.45,0.40
-8.47,0.50
-8.46,0.41
-8.49,0.64
-8.51,0.08
-8.53,0.41
-8.50,0.36
-8.51,0.57
-8.57,0.30
-8.57,0.46
-8.51,0.61
-8.53,0.15
-8.57,0.41
-8.58,0.50
-8.55,0.33
-8.56,0.38
-8.58,0.44
-8.57,0.36
-8.59,0.36
-8.62,0.45
-8.60,0.47
-8.62,0.33
-8.67,0.44
-8.62,0.33
-8.62,0.62
-8.60,0.17
-8.66,0.45
-8.64,0.41
-8.67,0.48
-8.74,0.37
-8.67,0.53
-8.67,0.32
-8.70,0.45
-8.70,0.50
-8.73,0.64
-8.70,0.37
-8.71,0.25
-8.76,0.32
-8.75,0.23
-8.80,0.36
-8.73,0.46
-8.75,0.17
-8.77,0.54
-8.77,0.39
-8.79,0.36
-8.77,0.41
-8.79,0.21
-8.84,0.64
-8.82,0.25
-8.81,0.50
-8.88,0.29
-8.81,0.42
-8.83,0.23
-8.89,0.62
-8.86,0.33
-8.83,0.47
-8.90,0.38
-8.87,0.42
-8.86,0.38
-8.88,0.67
-8.89,0.47
-8.87,0.30
-8.93,0.45
-8.88,0.45
-8.92,0.36
-8.93,0.31
-8.92,0.36
-8.92,0.53
-8.97,0.22
-8.93,0.64
-8.99,0.26
-8.95,0.57
-8.95,0.32
-8.99,0.40
-9.01,0.57
-9.01,0.44
-9.01,0.16
-8.97,0.45
-9.02,0.54
-9.06,0.25
-9.03,0.33
-9.05,0.65
-9.01,0.19
-9.07,0.54
-9.06,0.35
-9.06,0.35
-9.06,0.50
-9.05,0.34
-9.07,0.13
-9.06,0.53
-9.07,0.39
-9.03,0.29
-9.12,0.35
-9.03,0.42
-9.11,0.30
-9.12,0.52
-9.12,0.19
-9.08,0.49
-9.09,0.25
-9.13,0.31
-9.10,0.29
-9.12,0.34
-9.12,0.45
-9.14,0.28
-9.10,0.59
-9.20,0.35
-9.14,0.39
-9.17,0.57
-9.15,0.23
-9.20,0.22
-9.15,-0.00
-9.19,0.77
-9.19,0.49
-9.21,0.26
-9.18,0.49
-9.19,0.43
-9.18,0.43
-9.20,0.54
-9.21,0.19
-9.21,0.31
-9.20,0.27
-9.23,0.58
-9.23,0.18
-9.21,0.27
-9.22,0.54
-9.25,0.26
-9.25,0.36
-9.22,0.29
-9.24,0.45
-9.24,0.25
-9.25,0.58
-9.24,0.55
-9.27,0.22
-9.27,0.07
-9.27,0.50
-9.26,0.23
-9.29,0.55
-9.32,0.14
-9.30,0.23
-9.30,0.35
-9.30,0.35
-9.30,0.24
